============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.4.2, pluggy-1.6.0 -- /opt/computersetup/.pyenv/versions/3.11.6/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/code_artifacts/solo-git
configfile: pytest.ini
plugins: asyncio-1.2.0, cov-7.0.0, anyio-4.10.0
Name                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------
sologit/__init__.py                            3      0   100%
sologit/analysis/__init__.py                   2      0   100%
sologit/analysis/test_analyzer.py            196      0   100%
sologit/api/__init__.py                        0      0   100%
sologit/api/client.py                         87     60    31%   68-69, 72-73, 94-120, 154-195, 230-272
sologit/cli/__init__.py                        0      0   100%
sologit/cli/commands.py                      353    353     0%   8-622
sologit/cli/config_commands.py               135    135     0%   8-224
sologit/cli/main.py                           72     72     0%   9-144
sologit/config/__init__.py                     0      0   100%
sologit/config/manager.py                    154     31    80%   29, 197-200, 250, 252, 256, 260, 267-294, 298, 302, 306-309, 318-338
sologit/config/templates.py                    2      2     0%   7-80
sologit/core/__init__.py                       0      0   100%
sologit/core/repository.py                    32      0   100%
sologit/core/workpad.py                       49      0   100%
sologit/engines/__init__.py                    0      0   100%
sologit/engines/git_engine.py                606     63    90%   201-206, 272-274, 298, 355, 389, 426-428, 456-458, 487-489, 503, 596, 640, 653-655, 673, 703-705, 719, 738-739, 765, 837, 875, 922, 926, 937, 976, 1019, 1052, 1082, 1125, 1129, 1135, 1156, 1158, 1196-1198, 1212, 1276, 1289, 1297-1298, 1337, 1356-1357, 1366, 1380-1381, 1393-1394
sologit/engines/patch_engine.py              209      3    99%   221-223
sologit/engines/test_orchestrator.py         134     81    40%   87, 109-128, 147, 155-167, 176-225, 242-305, 328-331, 335, 339
sologit/orchestration/__init__.py              6      0   100%
sologit/orchestration/ai_orchestrator.py     131      0   100%
sologit/orchestration/code_generator.py      138      0   100%
sologit/orchestration/cost_guard.py          134      1    99%   136
sologit/orchestration/model_router.py        133      0   100%
sologit/orchestration/planning_engine.py     114      2    98%   267-268
sologit/utils/__init__.py                      0      0   100%
sologit/utils/logger.py                       63     37    41%   39-40, 43-49, 61-95, 110, 119-121, 124-126, 129
sologit/workflows/__init__.py                  5      0   100%
sologit/workflows/auto_merge.py              133      0   100%
sologit/workflows/ci_orchestrator.py         117      0   100%
sologit/workflows/promotion_gate.py          120      0   100%
sologit/workflows/rollback_handler.py         91      0   100%
------------------------------------------------------------------------
TOTAL                                       3219    840    74%
Coverage HTML written to dir htmlcov
Coverage JSON written to file current_phase3_coverage.json
=========================== short test summary info ============================
FAILED tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_repo_not_found - TypeError: CIOrchestrator.run_smoke_tests() missing 1 required positional argument: 'smoke_tests'
FAILED tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_get_history_fails - TypeError: CIOrchestrator.run_smoke_tests() missing 1 required positional argument: 'smoke_tests'
FAILED tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_no_commits - TypeError: CIOrchestrator.run_smoke_tests() missing 1 required positional argument: 'smoke_tests'
FAILED tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_orchestrator_exception - TypeError: CIOrchestrator.run_smoke_tests() missing 1 required positional argument: 'smoke_tests'
FAILED tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_run_smoke_tests_with_failures - TypeError: CIOrchestrator.run_smoke_tests() missing 1 required positional argument: 'smoke_tests'
FAILED tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_format_ci_result_with_empty_tests - AssertionError: assert 'CI SMOKE TESTS' in '============================================================\nCI SMOKE TEST RESULT\n============================================================\n\n\u2705 SUCCESS\n   No tests to run\n\nRepository: test-repo\nCommit: abc123\nDuration: 1.0s\n\n\n============================================================'
FAILED tests/test_ci_orchestrator_enhanced.py::TestCIOrchestratorEnhanced::test_format_ci_result_with_long_commit_hash - AssertionError: assert 'CI SMOKE TESTS' in '============================================================\nCI SMOKE TEST RESULT\n============================================================\n\n\u2705 SUCCESS\n   \n\nRepository: test-repo\nCommit: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa\nDuration: 1.0s\n\n\n============================================================'
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_init_from_git_invalid_url - Failed: DID NOT RAISE <class 'sologit.engines.git_engine.GitEngineError'>
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_workpad_long_title - sologit.engines.git_engine.GitEngineError: Workpad title too long (max 100 characters)
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_create_workpad_repository_error - Failed: DID NOT RAISE <class 'sologit.engines.git_engine.GitEngineError'>
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_promote_workpad_error - AttributeError: type object 'Git' has no attribute 'merge'
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_revert_last_commit_error - AttributeError: type object 'Head' has no attribute 'reset'
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_get_diff_error - AttributeError: type object 'Git' has no attribute 'diff'
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_rollback_to_checkpoint_error - AttributeError: type object 'Head' has no attribute 'reset'
FAILED tests/test_git_engine_100_percent.py::TestGitEngineErrorHandling::test_compare_workpads_error - AttributeError: type object 'Git' has no attribute 'diff'
FAILED tests/test_patch_engine_100_percent.py::TestCreatePatchFromFiles::test_create_patch_repo_error - Failed: DID NOT RAISE <class 'sologit.engines.patch_engine.PatchEngineError'>
FAILED tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_cannot_promote_exception - AttributeError: Mock object has no attribute 'passed'
FAILED tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_tests_required_but_status_red - AttributeError: Mock object has no attribute 'timeout'
FAILED tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_tests_required_but_status_yellow - AttributeError: Mock object has no attribute 'timeout'
FAILED tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_fast_forward_not_possible - AttributeError: Mock object has no attribute 'passed'
FAILED tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_format_decision_reject - AssertionError: assert 'PROMOTION GATE DECISION' in '============================================================\nPROMOTION GATE EVALUATION\n============================================================\n\n\u274c REJECTED - Cannot promote\n\nReasons:\n  \u274c Tests failed\n  \u274c Cannot fast-forward\n\n============================================================'
FAILED tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_format_decision_manual_review - AssertionError: assert 'PROMOTION GATE DECISION' in '============================================================\nPROMOTION GATE EVALUATION\n============================================================\n\n\U0001f440 MANUAL REVIEW REQUIRED\n\nReasons:\n  \u26a0\ufe0f Some concerns\n\nWarnings:\n  Warning 1\n  Warning 2\n\n============================================================'
FAILED tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_format_decision_with_empty_lists - AssertionError: assert 'PROMOTION GATE DECISION' in '============================================================\nPROMOTION GATE EVALUATION\n============================================================\n\n\u2705 APPROVED - Ready to promote\n\n============================================================'
FAILED tests/test_promotion_gate_enhanced.py::TestPromotionRulesDefaults::test_default_rules - AttributeError: 'PromotionRules' object has no attribute 'min_coverage'
ERROR tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_initialization - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_workflow_with_custom_rules - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_execute_nonexistent_workpad - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestAutoMergeWorkflow::test_format_result - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestCIOrchestrator::test_orchestrator_initialization - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestCIOrchestrator::test_run_smoke_tests_nonexistent_repo - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_phase3_workflows.py::TestCIOrchestrator::test_format_ci_result - sologit.engines.test_orchestrator.TestOrchestratorError: Docker not available: Error while fetching server API version: ('Connection aborted.', FileNotFoundError(2, 'No such file or directory'))
ERROR tests/test_promotion_gate_enhanced.py::TestPromotionGateEnhanced::test_evaluate_tests_not_required - TypeError: PromotionRules.__init__() got an unexpected keyword argument 'min_coverage'
============ 24 failed, 525 passed, 34 warnings, 8 errors in 22.60s ============
